  (4.940656e-324,0.000000e+000)
  (6.492892e-318,2.086416e-316)
  (0.000000e+000,0.000000e+000)
  (2.122125e-314,1.485397e-313)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,4.065396e-311)
  (2.085230e-316,2.086373e-316)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,1.290448e-231)
  (2.085230e-316,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,2.121996e-314)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,6.951850e-310)
  (0.000000e+000,0.000000e+000)
  (6.951850e-310,6.951850e-310)
  (6.951850e-310,6.951850e-310)
  (0.000000e+000,3.995198e-311)
  (2.085230e-316,2.086385e-316)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,4.064592e-311)
  (2.085230e-316,2.086373e-316)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,0.000000e+000)
  (0.000000e+000,3.137514e-294)
  (2.085225e-316,2.085225e-316)
  (2.085218e-316,2.085218e-316)
  (2.086630e-316,1.618954e-319)
