  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,9.2649e-310)
  (2.0885e-316,2.0896e-316)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,0.0000)
  (0.0000,3.2616e-294)
  (2.0885e-316,2.0885e-316)
  (2.0885e-316,2.0885e-316)
  (2.0899e-316,1.6190e-319)
